nohup: ignoring input
--2020-07-06 10:16:37--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
  9350K .......... .......... .......... .......... .......... 33% 68.6M 2s
  9400K .......... .......... .......... .......... .......... 33%  123M 2s
  9450K .......... .......... .......... .......... .......... 33% 68.5M 2s
  9500K .......... .......... .......... .......... .......... 33% 1.21M 2s
  9550K .......... .......... .......... .......... .......... 33% 84.3M 2s
  9600K .......... .......... .......... .......... .......... 34%  131M 2s
  9650K .......... .......... .......... .......... .......... 34% 91.1M 2s
  9700K .......... .......... .......... .......... .......... 34%  126M 2s
  9750K .......... .......... .......... .......... .......... 34% 53.4M 2s
  9800K .......... .......... .......... .......... .......... 34%  125M 2s
  9850K .......... .......... .......... .......... .......... 34%  124M 2s
  9900K .......... .......... .......... .......... .......... 35% 89.1M 2s
  9950K .......... .......... .......... .......... .......... 35% 92.9M 2s
 10000K .......... .......... .......... .......... .......... 35%  123M 2s
 10050K .......... .......... .......... .......... .......... 35% 1.22M 2s
 10100K .......... .......... .......... .......... .......... 35% 48.3M 2s
 10150K .......... .......... .......... .......... .......... 35%  117M 2s
 10200K .......... .......... .......... .......... .......... 36% 88.3M 2s
 10250K .......... .......... .......... .......... .......... 36% 94.9M 2s
 10300K .......... .......... .......... .......... .......... 36% 65.4M 2s
 10350K .......... .......... .......... .......... .......... 36% 87.8M 2s
 10400K .......... .......... .......... .......... .......... 36%  124M 2s
 10450K .......... .......... .......... .......... .......... 37% 93.9M 2s
 10500K .......... .......... .......... .......... .......... 37% 86.7M 2s
 10550K .......... .......... .......... .......... .......... 37%  123M 2s
 10600K .......... .......... .......... .......... .......... 37%  127M 2s
 10650K .......... .......... .......... .......... .......... 37% 1.22M 2s
 10700K .......... .......... .......... .......... .......... 37% 42.7M 2s
 10750K .......... .......... .......... .......... .......... 38%  118M 2s
 10800K .......... .......... .......... .......... .......... 38% 94.3M 2s
 10850K .......... .......... .......... .......... .......... 38%  119M 2s
 10900K .......... .......... .......... .......... .......... 38% 53.4M 2s
 10950K .......... .......... .......... .......... .......... 38%  123M 2s
 11000K .......... .......... .......... .......... .......... 38% 95.7M 2s
 11050K .......... .......... .......... .......... .......... 39%  123M 2s
 11100K .......... .......... .......... .......... .......... 39% 90.2M 2s
 11150K .......... .......... .......... .......... .......... 39% 84.7M 2s
 11200K .......... .......... .......... .......... .......... 39%  126M 2s
 11250K .......... .......... .......... .......... .......... 39% 1.21M 2s
 11300K .......... .......... .......... .......... .......... 40% 90.8M 2s
 11350K .......... .......... .......... .......... .......... 40% 88.1M 2s
 11400K .......... .......... .......... .......... .......... 40%  126M 2s
 11450K .......... .......... .......... .......... .......... 40%  131M 2s
 11500K .......... .......... .......... .......... .......... 40% 44.3M 2s
 11550K .......... .......... .......... .......... .......... 40%  125M 2s
 11600K .......... .......... .......... .......... .......... 41%  126M 2s
 11650K .......... .......... .......... .......... .......... 41% 94.1M 2s
 11700K .......... .......... .......... .......... .......... 41%  118M 2s
 11750K .......... .......... .......... .......... .......... 41% 95.0M 2s
 11800K .......... .......... .......... .......... .......... 41% 1.24M 2s
 11850K .......... .......... .......... .......... .......... 41% 33.4M 2s
 11900K .......... .......... .......... .......... .......... 42% 68.5M 2s
 11950K .......... .......... .......... .......... .......... 42%  118M 2s
 12000K .......... .......... .......... .......... .......... 42% 94.8M 2s
 12050K .......... .......... .......... .......... .......... 42% 66.6M 2s
 12100K .......... .......... .......... .......... .......... 42%  123M 2s
 12150K .......... .......... .......... .......... .......... 43% 70.0M 2s
 12200K .......... .......... .......... .......... .......... 43%  124M 2s
 12250K .......... .......... .......... .......... .......... 43% 90.4M 2s
 12300K .......... .......... .......... .......... .......... 43%  118M 2s
 12350K .......... .......... .......... .......... .......... 43% 95.1M 2s
 12400K .......... .......... .......... .......... .......... 43% 1.25M 2s
 12450K .......... .......... .......... .......... .......... 44% 26.4M 2s
 12500K .......... .......... .......... .......... .......... 44%  125M 2s
 12550K .......... .......... .......... .......... .......... 44% 93.5M 2s
 12600K .......... .......... .......... .......... .......... 44%  126M 2s
 12650K .......... .......... .......... .......... .......... 44% 64.8M 2s
 12700K .......... .......... .......... .......... .......... 44% 84.9M 2s
 12750K .......... .......... .......... .......... .......... 45% 95.5M 2s
 12800K .......... .......... .......... .......... .......... 45% 86.7M 2s
 12850K .......... .......... .......... .......... .......... 45%  124M 2s
 12900K .......... .......... .......... .......... .......... 45%  125M 2s
 12950K .......... .......... .......... .......... .......... 45% 90.6M 2s
 13000K .......... .......... .......... .......... .......... 46% 1.21M 2s
 13050K .......... .......... .......... .......... .......... 46% 63.8M 2s
 13100K .......... .......... .......... .......... .......... 46% 93.2M 2s
 13150K .......... .......... .......... .......... .......... 46%  123M 2s
 13200K .......... .......... .......... .......... .......... 46%  127M 1s
 13250K .......... .......... .......... .......... .......... 46% 94.4M 1s
 13300K .......... .......... .......... .......... .......... 47%  117M 1s
 13350K .......... .......... .......... .......... .......... 47% 67.4M 1s
 13400K .......... .......... .......... .......... .......... 47% 90.0M 1s
 13450K .......... .......... .......... .......... .......... 47%  126M 1s
 13500K .......... .......... .......... .......... .......... 47%  126M 1s
 13550K .......... .......... .......... .......... .......... 47% 94.4M 1s
 13600K .......... .......... .......... .......... .......... 48% 1.21M 1s
 13650K .......... .......... .......... .......... .......... 48% 84.7M 1s
 13700K .......... .......... .......... .......... .......... 48% 88.1M 1s
 13750K .......... .......... .......... .......... .......... 48% 84.1M 1s
 13800K .......... .......... .......... .......... .......... 48% 70.1M 1s
 13850K .......... .......... .......... .......... .......... 48%  122M 1s
 13900K .......... .......... .......... .......... .......... 49% 91.5M 1s
 13950K .......... .......... .......... .......... .......... 49% 87.5M 1s
 14000K .......... .......... .......... .......... .......... 49%  122M 1s
 14050K .......... .......... .......... .......... .......... 49%  126M 1s
 14100K .......... .......... .......... .......... .......... 49% 94.4M 1s
 14150K .......... .......... .......... .......... .......... 50%  125M 1s
 14200K .......... .......... .......... .......... .......... 50% 1.20M 1s
 14250K .......... .......... .......... .......... .......... 50%  125M 1s
 14300K .......... .......... .......... .......... .......... 50% 87.2M 1s
 14350K .......... .......... .......... .......... .......... 50%  126M 1s
 14400K .......... .......... .......... .......... .......... 50% 69.7M 1s
 14450K .......... .......... .......... .......... .......... 51%  120M 1s
 14500K .......... .......... .......... .......... .......... 51% 94.3M 1s
 14550K .......... .......... .......... .......... .......... 51% 87.1M 1s
 14600K .......... .......... .......... .......... .......... 51%  124M 1s
 14650K .......... .......... .......... .......... .......... 51% 91.5M 1s
 14700K .......... .......... .......... .......... .......... 51% 86.6M 1s
 14750K .......... .......... .......... .......... .......... 52%  123M 1s
 14800K .......... .......... .......... .......... .......... 52% 1.20M 1s
 14850K .......... .......... .......... .......... .......... 52%  125M 1s
 14900K .......... .......... .......... .......... .......... 52% 88.2M 1s
 14950K .......... .......... .......... .......... .......... 52% 90.8M 1s
 15000K .......... .......... .......... .......... .......... 53% 87.0M 1s
 15050K .......... .......... .......... .......... .......... 53% 87.9M 1s
 15100K .......... .......... .......... .......... .......... 53%  123M 1s
 15150K .......... .......... .......... .......... .......... 53%  126M 1s
 15200K .......... .......... .......... .......... .......... 53% 93.9M 1s
 15250K .......... .......... .......... .......... .......... 53%  120M 1s
 15300K .......... .......... .......... .......... .......... 54% 69.1M 1s
 15350K .......... .......... .......... .......... .......... 54%  125M 1s
 15400K .......... .......... .......... .......... .......... 54%  127M 1s
 15450K .......... .......... .......... .......... .......... 54% 1.20M 1s
 15500K .......... .......... .......... .......... .......... 54% 70.0M 1s
 15550K .......... .......... .......... .......... .......... 54%  118M 1s
 15600K .......... .......... .......... .......... .......... 55% 94.2M 1s
 15650K .......... .......... .......... .......... .......... 55%  119M 1s
 15700K .......... .......... .......... .......... .......... 55% 89.6M 1s
 15750K .......... .......... .......... .......... .......... 55% 91.9M 1s
 15800K .......... .......... .......... .......... .......... 55%  124M 1s
 15850K .......... .......... .......... .......... .......... 56% 91.3M 1s
 15900K .......... .......... .......... .......... .......... 56% 83.5M 1s
 15950K .......... .......... .......... .......... .......... 56%  126M 1s
 16000K .......... .......... .......... .......... .......... 56% 95.2M 1s
 16050K .......... .......... .......... .......... .......... 56% 1.20M 1s
 16100K .......... .......... .......... .......... .......... 56% 87.4M 1s
 16150K .......... .......... .......... .......... .......... 57%  124M 1s
 16200K .......... .......... .......... .......... .......... 57% 67.3M 1s
 16250K .......... .......... .......... .......... .......... 57%  125M 1s
 16300K .......... .......... .......... .......... .......... 57%  124M 1s
 16350K .......... .......... .......... .......... .......... 57% 95.9M 1s
 16400K .......... .......... .......... .......... .......... 57%  116M 1s
 16450K .......... .......... .......... .......... .......... 58% 95.4M 1s
 16500K .......... .......... .......... .......... .......... 58% 84.2M 1s
 16550K .......... .......... .......... .......... .......... 58% 91.2M 1s
 16600K .......... .......... .......... .......... .......... 58%  122M 1s
 16650K .......... .......... .......... .......... .......... 58% 1.21M 1s
 16700K .......... .......... .......... .......... .......... 59% 94.5M 1s
 16750K .......... .......... .......... .......... .......... 59%  123M 1s
 16800K .......... .......... .......... .......... .......... 59% 68.1M 1s
 16850K .......... .......... .......... .......... .......... 59% 80.8M 1s
 16900K .......... .......... .......... .......... .......... 59% 94.6M 1s
 16950K .......... .......... .......... .......... .......... 59%  124M 1s
 17000K .......... .......... .......... .......... .......... 60%  125M 1s
 17050K .......... .......... .......... .......... .......... 60% 93.9M 1s
 17100K .......... .......... .......... .......... .......... 60% 87.4M 1s
 17150K .......... .......... .......... .......... .......... 60% 88.2M 1s
 17200K .......... .......... .......... .......... .......... 60%  123M 1s
 17250K .......... .......... .......... .......... .......... 60% 1.31M 1s
 17300K .......... .......... .......... .......... .......... 61% 13.9M 1s
 17350K .......... .......... .......... .......... .......... 61%  125M 1s
 17400K .......... .......... .......... .......... .......... 61% 92.6M 1s
 17450K .......... .......... .......... .......... .......... 61% 64.8M 1s
 17500K .......... .......... .......... .......... .......... 61%  126M 1s
 17550K .......... .......... .......... .......... .......... 62% 91.2M 1s
 17600K .......... .......... .......... .......... .......... 62%  124M 1s
 17650K .......... .......... .......... .......... .......... 62% 67.4M 1s
 17700K .......... .......... .......... .......... .......... 62% 88.7M 1s
 17750K .......... .......... .......... .......... .......... 62% 87.2M 1s
 17800K .......... .......... .......... .......... .......... 62%  123M 1s
 17850K .......... .......... .......... .......... .......... 63%  122M 1s
 17900K .......... .......... .......... .......... .......... 63% 1.22M 1s
 17950K .......... .......... .......... .......... .......... 63% 68.3M 1s
 18000K .......... .......... .......... .......... .......... 63%  123M 1s
 18050K .......... .......... .......... .......... .......... 63% 53.8M 1s
 18100K .......... .......... .......... .......... .......... 63%  124M 1s
 18150K .......... .......... .......... .......... .......... 64%  122M 1s
 18200K .......... .......... .......... .......... .......... 64% 96.3M 1s
 18250K .......... .......... .......... .......... .......... 64%  122M 1s
 18300K .......... .......... .......... .......... .......... 64%  127M 1s
 18350K .......... .......... .......... .......... .......... 64% 67.5M 1s
 18400K .......... .......... .......... .......... .......... 65%  123M 1s
 18450K .......... .......... .......... .......... .......... 65% 94.9M 1s
 18500K .......... .......... .......... .......... .......... 65% 1.23M 1s
 18550K .......... .......... .......... .......... .......... 65% 53.0M 1s
 18600K .......... .......... .......... .......... .......... 65%  125M 1s
 18650K .......... .......... .......... .......... .......... 65% 67.6M 1s
 18700K .......... .......... .......... .......... .......... 66% 86.9M 1s
 18750K .......... .......... .......... .......... .......... 66% 63.5M 1s
 18800K .......... .......... .......... .......... .......... 66%  126M 1s
 18850K .......... .......... .......... .......... .......... 66% 93.8M 1s
 18900K .......... .......... .......... .......... .......... 66%  125M 1s
 18950K .......... .......... .......... .......... .......... 66%  125M 1s
 19000K .......... .......... .......... .......... .......... 67% 94.9M 1s
 19050K .......... .......... .......... .......... .......... 67%  124M 1s
 19100K .......... .......... .......... .......... .......... 67% 91.3M 1s
 19150K .......... .......... .......... .......... .......... 67% 1.22M 1s
 19200K .......... .......... .......... .......... .......... 67% 67.8M 1s
 19250K .......... .......... .......... .......... .......... 68%  126M 1s
 19300K .......... .......... .......... .......... .......... 68% 49.4M 1s
 19350K .......... .......... .......... .......... .......... 68%  117M 1s
 19400K .......... .......... .......... .......... .......... 68% 95.5M 1s
 19450K .......... .......... .......... .......... .......... 68%  125M 1s
 19500K .......... .......... .......... .......... .......... 68% 90.0M 1s
 19550K .......... .......... .......... .......... .......... 69% 87.5M 1s
 19600K .......... .......... .......... .......... .......... 69%  125M 1s
 19650K .......... .......... .......... .......... .......... 69%  125M 1s
 19700K .......... .......... .......... .......... .......... 69% 93.4M 1s
 19750K .......... .......... .......... .......... .......... 69% 1.24M 1s
 19800K .......... .......... .......... .......... .......... 69% 38.0M 1s
 19850K .......... .......... .......... .......... .......... 70% 86.1M 1s
 19900K .......... .......... .......... .......... .......... 70% 90.0M 1s
 19950K .......... .......... .......... .......... .......... 70% 63.6M 1s
 20000K .......... .......... .......... .......... .......... 70% 90.7M 1s
 20050K .......... .......... .......... .......... .......... 70%  125M 1s
 20100K .......... .......... .......... .......... .......... 71% 91.2M 1s
 20150K .......... .......... .......... .......... .......... 71% 87.2M 1s
 20200K .......... .......... .......... .......... .......... 71%  126M 1s
 20250K .......... .......... .......... .......... .......... 71%  125M 1s
 20300K .......... .......... .......... .......... .......... 71% 93.8M 1s
 20350K .......... .......... .......... .......... .......... 71%  124M 1s
 20400K .......... .......... .......... .......... .......... 72% 1.21M 1s
 20450K .......... .......... .......... .......... .......... 72% 93.4M 1s
 20500K .......... .......... .......... .......... .......... 72% 82.3M 1s
 20550K .......... .......... .......... .......... .......... 72% 93.2M 1s
 20600K .......... .......... .......... .......... .......... 72%  118M 1s
 20650K .......... .......... .......... .......... .......... 72% 95.3M 1s
 20700K .......... .......... .......... .......... .......... 73%  117M 1s
 20750K .......... .......... .......... .......... .......... 73% 66.8M 1s
 20800K .......... .......... .......... .......... .......... 73% 84.7M 1s
 20850K .......... .......... .......... .......... .......... 73% 96.2M 1s
 20900K .......... .......... .......... .......... .......... 73%  124M 1s
 20950K .......... .......... .......... .......... .......... 74%  124M 1s
 21000K .......... .......... .......... .......... .......... 74% 95.3M 1s
 21050K .......... .......... .......... .......... .......... 74% 1.22M 1s
 21100K .......... .......... .......... .......... .......... 74% 87.1M 1s
 21150K .......... .......... .......... .......... .......... 74% 88.2M 1s
 21200K .......... .......... .......... .......... .......... 74% 90.9M 1s
 21250K .......... .......... .......... .......... .......... 75% 86.9M 1s
 21300K .......... .......... .......... .......... .......... 75%  125M 1s
 21350K .......... .......... .......... .......... .......... 75% 91.7M 1s
 21400K .......... .......... .......... .......... .......... 75% 87.1M 1s
 21450K .......... .......... .......... .......... .......... 75% 87.6M 1s
 21500K .......... .......... .......... .......... .......... 75%  118M 1s
 21550K .......... .......... .......... .......... .......... 76% 94.7M 1s
 21600K .......... .......... .......... .......... .......... 76%  124M 1s
 21650K .......... .......... .......... .......... .......... 76% 1.25M 1s
 21700K .......... .......... .......... .......... .......... 76% 28.2M 1s
 21750K .......... .......... .......... .......... .......... 76%  125M 1s
 21800K .......... .......... .......... .......... .......... 77%  123M 1s
 21850K .......... .......... .......... .......... .......... 77% 91.4M 1s
 21900K .......... .......... .......... .......... .......... 77% 90.4M 1s
 21950K .......... .......... .......... .......... .......... 77%  124M 1s
 22000K .......... .......... .......... .......... .......... 77% 92.2M 1s
 22050K .......... .......... .......... .......... .......... 77%  118M 1s
