nohup: ignoring input
--2020-07-15 10:21:59--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4179/map/emd_4179.map.gz
           => ‘emd_4179.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4179/map ... done.
==> SIZE emd_4179.map.gz ... 12884088
==> PASV ... done.    ==> RETR emd_4179.map.gz ... done.
  2050K .......... .......... .......... .......... .......... 16% 21.6M 2s
  2100K .......... .......... .......... .......... .......... 17%  124M 2s
  2150K .......... .......... .......... .......... .......... 17% 92.2M 2s
  2200K .......... .......... .......... .......... .......... 17%  128M 2s
  2250K .......... .......... .......... .......... .......... 18% 68.0M 2s
  2300K .......... .......... .......... .......... .......... 18% 63.7M 2s
  2350K .......... .......... .......... .......... .......... 19% 81.2M 2s
  2400K .......... .......... .......... .......... .......... 19%  124M 2s
  2450K .......... .......... .......... .......... .......... 19% 1.24M 2s
  2500K .......... .......... .......... .......... .......... 20% 32.5M 2s
  2550K .......... .......... .......... .......... .......... 20% 38.0M 2s
  2600K .......... .......... .......... .......... .......... 21% 87.7M 2s
  2650K .......... .......... .......... .......... .......... 21% 91.6M 2s
  2700K .......... .......... .......... .......... .......... 21%  124M 2s
  2750K .......... .......... .......... .......... .......... 22% 70.0M 2s
  2800K .......... .......... .......... .......... .......... 22% 66.9M 2s
  2850K .......... .......... .......... .......... .......... 23% 87.1M 2s
  2900K .......... .......... .......... .......... .......... 23%  126M 2s
  2950K .......... .......... .......... .......... .......... 23% 1.23M 2s
  3000K .......... .......... .......... .......... .......... 24% 25.8M 2s
  3050K .......... .......... .......... .......... .......... 24% 87.9M 2s
  3100K .......... .......... .......... .......... .......... 25% 65.7M 2s
  3150K .......... .......... .......... .......... .......... 25%  122M 2s
  3200K .......... .......... .......... .......... .......... 25%  125M 2s
  3250K .......... .......... .......... .......... .......... 26% 44.5M 2s
  3300K .......... .......... .......... .......... .......... 26% 86.1M 1s
  3350K .......... .......... .......... .......... .......... 27% 93.4M 1s
  3400K .......... .......... .......... .......... .......... 27% 1.25M 2s
  3450K .......... .......... .......... .......... .......... 27% 24.5M 1s
  3500K .......... .......... .......... .......... .......... 28% 52.2M 1s
  3550K .......... .......... .......... .......... .......... 28%  125M 1s
  3600K .......... .......... .......... .......... .......... 29% 83.3M 1s
  3650K .......... .......... .......... .......... .......... 29% 95.6M 1s
  3700K .......... .......... .......... .......... .......... 29% 53.6M 1s
  3750K .......... .......... .......... .......... .......... 30% 84.2M 1s
  3800K .......... .......... .......... .......... .......... 30% 91.4M 1s
  3850K .......... .......... .......... .......... .......... 30%  121M 1s
  3900K .......... .......... .......... .......... .......... 31% 1.23M 1s
  3950K .......... .......... .......... .......... .......... 31% 31.3M 1s
  4000K .......... .......... .......... .......... .......... 32% 84.9M 1s
  4050K .......... .......... .......... .......... .......... 32% 93.3M 1s
  4100K .......... .......... .......... .......... .......... 32% 66.9M 1s
  4150K .......... .......... .......... .......... .......... 33%  125M 1s
  4200K .......... .......... .......... .......... .......... 33% 53.2M 1s
  4250K .......... .......... .......... .......... .......... 34% 87.6M 1s
  4300K .......... .......... .......... .......... .......... 34% 87.6M 1s
  4350K .......... .......... .......... .......... .......... 34%  126M 1s
  4400K .......... .......... .......... .......... .......... 35% 1.22M 1s
  4450K .......... .......... .......... .......... .......... 35% 33.4M 1s
  4500K .......... .......... .......... .......... .......... 36% 65.0M 1s
  4550K .......... .......... .......... .......... .......... 36%  126M 1s
  4600K .......... .......... .......... .......... .......... 36% 64.5M 1s
  4650K .......... .......... .......... .......... .......... 37%  127M 1s
  4700K .......... .......... .......... .......... .......... 37% 69.2M 1s
  4750K .......... .......... .......... .......... .......... 38% 53.2M 1s
  4800K .......... .......... .......... .......... .......... 38%  126M 1s
  4850K .......... .......... .......... .......... .......... 38%  134M 1s
  4900K .......... .......... .......... .......... .......... 39% 1.21M 1s
  4950K .......... .......... .......... .......... .......... 39% 43.3M 1s
  5000K .......... .......... .......... .......... .......... 40%  118M 1s
  5050K .......... .......... .......... .......... .......... 40% 66.4M 1s
  5100K .......... .......... .......... .......... .......... 40% 92.5M 1s
  5150K .......... .......... .......... .......... .......... 41% 70.0M 1s
  5200K .......... .......... .......... .......... .......... 41% 51.8M 1s
  5250K .......... .......... .......... .......... .......... 42%  125M 1s
  5300K .......... .......... .......... .......... .......... 42%  120M 1s
  5350K .......... .......... .......... .......... .......... 42% 1.23M 1s
  5400K .......... .......... .......... .......... .......... 43% 27.4M 1s
  5450K .......... .......... .......... .......... .......... 43% 87.3M 1s
  5500K .......... .......... .......... .......... .......... 44%  124M 1s
  5550K .......... .......... .......... .......... .......... 44% 86.7M 1s
  5600K .......... .......... .......... .......... .......... 44% 91.6M 1s
  5650K .......... .......... .......... .......... .......... 45% 66.1M 1s
  5700K .......... .......... .......... .......... .......... 45% 65.6M 1s
  5750K .......... .......... .......... .......... .......... 46% 83.0M 1s
  5800K .......... .......... .......... .......... .......... 46%  128M 1s
  5850K .......... .......... .......... .......... .......... 46% 1.24M 1s
  5900K .......... .......... .......... .......... .......... 47% 27.9M 1s
  5950K .......... .......... .......... .......... .......... 47% 68.2M 1s
  6000K .......... .......... .......... .......... .......... 48% 87.5M 1s
  6050K .......... .......... .......... .......... .......... 48%  128M 1s
  6100K .......... .......... .......... .......... .......... 48% 64.4M 1s
  6150K .......... .......... .......... .......... .......... 49%  124M 1s
  6200K .......... .......... .......... .......... .......... 49% 56.0M 1s
  6250K .......... .......... .......... .......... .......... 50% 81.4M 1s
  6300K .......... .......... .......... .......... .......... 50% 90.7M 1s
  6350K .......... .......... .......... .......... .......... 50% 1.24M 1s
  6400K .......... .......... .......... .......... .......... 51% 27.5M 1s
  6450K .......... .......... .......... .......... .......... 51% 68.4M 1s
  6500K .......... .......... .......... .......... .......... 52% 80.6M 1s
  6550K .......... .......... .......... .......... .......... 52% 94.6M 1s
  6600K .......... .......... .......... .......... .......... 52% 83.0M 1s
  6650K .......... .......... .......... .......... .......... 53%  128M 1s
  6700K .......... .......... .......... .......... .......... 53% 65.2M 1s
  6750K .......... .......... .......... .......... .......... 54% 56.5M 1s
  6800K .......... .......... .......... .......... .......... 54%  131M 1s
  6850K .......... .......... .......... .......... .......... 54% 1.25M 1s
  6900K .......... .......... .......... .......... .......... 55% 24.3M 1s
  6950K .......... .......... .......... .......... .......... 55% 65.6M 1s
  7000K .......... .......... .......... .......... .......... 56% 87.6M 1s
  7050K .......... .......... .......... .......... .......... 56%  134M 1s
  7100K .......... .......... .......... .......... .......... 56% 88.0M 1s
  7150K .......... .......... .......... .......... .......... 57% 86.7M 1s
  7200K .......... .......... .......... .......... .......... 57% 66.1M 1s
  7250K .......... .......... .......... .......... .......... 58% 65.3M 1s
  7300K .......... .......... .......... .......... .......... 58% 65.5M 1s
  7350K .......... .......... .......... .......... .......... 58%  126M 1s
  7400K .......... .......... .......... .......... .......... 59% 1.22M 1s
  7450K .......... .......... .......... .......... .......... 59% 55.4M 1s
  7500K .......... .......... .......... .......... .......... 60% 88.2M 1s
  7550K .......... .......... .......... .......... .......... 60%  122M 1s
  7600K .......... .......... .......... .......... .......... 60% 87.6M 1s
  7650K .......... .......... .......... .......... .......... 61% 87.8M 1s
  7700K .......... .......... .......... .......... .......... 61% 68.1M 1s
  7750K .......... .......... .......... .......... .......... 61% 65.4M 1s
  7800K .......... .......... .......... .......... .......... 62% 52.3M 1s
  7850K .......... .......... .......... .......... .......... 62%  126M 1s
  7900K .......... .......... .......... .......... .......... 63% 1.21M 1s
  7950K .......... .......... .......... .......... .......... 63% 68.6M 1s
  8000K .......... .......... .......... .......... .......... 63% 87.4M 1s
  8050K .......... .......... .......... .......... .......... 64%  125M 1s
  8100K .......... .......... .......... .......... .......... 64% 90.8M 1s
  8150K .......... .......... .......... .......... .......... 65% 83.4M 1s
  8200K .......... .......... .......... .......... .......... 65% 89.8M 1s
  8250K .......... .......... .......... .......... .......... 65% 52.6M 1s
  8300K .......... .......... .......... .......... .......... 66% 68.1M 1s
  8350K .......... .......... .......... .......... .......... 66% 90.4M 0s
  8400K .......... .......... .......... .......... .......... 67% 1.21M 1s
  8450K .......... .......... .......... .......... .......... 67% 68.4M 0s
  8500K .......... .......... .......... .......... .......... 67% 90.0M 0s
  8550K .......... .......... .......... .......... .......... 68% 87.5M 0s
  8600K .......... .......... .......... .......... .......... 68% 87.1M 0s
  8650K .......... .......... .......... .......... .......... 69%  124M 0s
  8700K .......... .......... .......... .......... .......... 69% 86.8M 0s
  8750K .......... .......... .......... .......... .......... 69% 70.4M 0s
  8800K .......... .......... .......... .......... .......... 70% 64.0M 0s
  8850K .......... .......... .......... .......... .......... 70% 65.2M 0s
  8900K .......... .......... .......... .......... .......... 71% 1.21M 0s
  8950K .......... .......... .......... .......... .......... 71% 74.6M 0s
  9000K .......... .......... .......... .......... .......... 71% 95.1M 0s
  9050K .......... .......... .......... .......... .......... 72% 83.3M 0s
  9100K .......... .......... .......... .......... .......... 72% 94.9M 0s
  9150K .......... .......... .......... .......... .......... 73%  128M 0s
  9200K .......... .......... .......... .......... .......... 73% 69.6M 0s
  9250K .......... .......... .......... .......... .......... 73%  107M 0s
  9300K .......... .......... .......... .......... .......... 74% 63.2M 0s
  9350K .......... .......... .......... .......... .......... 74% 91.7M 0s
  9400K .......... .......... .......... .......... .......... 75% 64.2M 0s
  9450K .......... .......... .......... .......... .......... 75% 1.21M 0s
  9500K .......... .......... .......... .......... .......... 75% 65.3M 0s
  9550K .......... .......... .......... .......... .......... 76% 87.4M 0s
  9600K .......... .......... .......... .......... .......... 76%  118M 0s
  9650K .......... .......... .......... .......... .......... 77% 94.0M 0s
  9700K .......... .......... .......... .......... .......... 77%  117M 0s
  9750K .......... .......... .......... .......... .......... 77% 90.7M 0s
  9800K .......... .......... .......... .......... .......... 78% 53.9M 0s
  9850K .......... .......... .......... .......... .......... 78%  123M 0s
  9900K .......... .......... .......... .......... .......... 79% 63.7M 0s
  9950K .......... .......... .......... .......... .......... 79% 1.22M 0s
 10000K .......... .......... .......... .......... .......... 79% 68.4M 0s
 10050K .......... .......... .......... .......... .......... 80% 52.4M 0s
 10100K .......... .......... .......... .......... .......... 80% 87.2M 0s
 10150K .......... .......... .......... .......... .......... 81%  124M 0s
 10200K .......... .......... .......... .......... .......... 81% 92.9M 0s
 10250K .......... .......... .......... .......... .......... 81%  133M 0s
 10300K .......... .......... .......... .......... .......... 82% 87.5M 0s
 10350K .......... .......... .......... .......... .......... 82% 63.2M 0s
 10400K .......... .......... .......... .......... .......... 83% 84.1M 0s
 10450K .......... .......... .......... .......... .......... 83% 70.7M 0s
 10500K .......... .......... .......... .......... .......... 83% 1.21M 0s
 10550K .......... .......... .......... .......... .......... 84% 88.5M 0s
 10600K .......... .......... .......... .......... .......... 84% 54.0M 0s
 10650K .......... .......... .......... .......... .......... 85%  123M 0s
 10700K .......... .......... .......... .......... .......... 85%  125M 0s
 10750K .......... .......... .......... .......... .......... 85% 91.6M 0s
 10800K .......... .......... .......... .......... .......... 86%  123M 0s
 10850K .......... .......... .......... .......... .......... 86% 92.4M 0s
 10900K .......... .......... .......... .......... .......... 87% 52.3M 0s
 10950K .......... .......... .......... .......... .......... 87%  131M 0s
 11000K .......... .......... .......... .......... .......... 87% 1.21M 0s
 11050K .......... .......... .......... .......... .......... 88% 70.3M 0s
 11100K .......... .......... .......... .......... .......... 88% 65.3M 0s
 11150K .......... .......... .......... .......... .......... 89% 88.3M 0s
 11200K .......... .......... .......... .......... .......... 89%  121M 0s
 11250K .......... .......... .......... .......... .......... 89% 92.6M 0s
 11300K .......... .......... .......... .......... .......... 90% 83.4M 0s
 11350K .......... .......... .......... .......... .......... 90% 91.7M 0s
 11400K .......... .......... .......... .......... .......... 91%  124M 0s
 11450K .......... .......... .......... .......... .......... 91% 44.6M 0s
 11500K .......... .......... .......... .......... .......... 91%  119M 0s
 11550K .......... .......... .......... .......... .......... 92% 1.21M 0s
 11600K .......... .......... .......... .......... .......... 92%  125M 0s
 11650K .......... .......... .......... .......... .......... 92% 90.6M 0s
 11700K .......... .......... .......... .......... .......... 93% 87.7M 0s
 11750K .......... .......... .......... .......... .......... 93% 87.1M 0s
 11800K .......... .......... .......... .......... .......... 94%  124M 0s
 11850K .......... .......... .......... .......... .......... 94% 67.6M 0s
 11900K .......... .......... .......... .......... .......... 94% 87.8M 0s
 11950K .......... .......... .......... .......... .......... 95% 88.2M 0s
 12000K .......... .......... .......... .......... .......... 95% 65.0M 0s
 12050K .......... .......... .......... .......... .......... 96% 1.30M 0s
 12100K .......... .......... .......... .......... .......... 96% 13.9M 0s
 12150K .......... .......... .......... .......... .......... 96% 94.7M 0s
 12200K .......... .......... .......... .......... .......... 97% 87.9M 0s
 12250K .......... .......... .......... .......... .......... 97%  122M 0s
 12300K .......... .......... .......... .......... .......... 98% 93.2M 0s
 12350K .......... .......... .......... .......... .......... 98% 67.0M 0s
 12400K .......... .......... .......... .......... .......... 98% 68.3M 0s
 12450K .......... .......... .......... .......... .......... 99% 90.9M 0s
 12500K .......... .......... .......... .......... .......... 99% 89.4M 0s
 12550K .......... .......... .......... ..                   100%  129M=1.4s

2020-07-15 10:22:01 (9.03 MB/s) - ‘emd_4179.map.gz’ saved [12884088]

--2020-07-15 10:22:02--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-4179/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K .......                                                 130M=0s

2020-07-15 10:22:02 (130 MB/s) - ‘xml’ saved [8075]

#COMMAND  ./gmconvert V2G -imap emd_4179.map -ogmm emd_4179_100.gmm -ng 50 -zth 0.05 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_4179.map
ogmm emd_4179_100.gmm
ng 50
zth 0.05
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_4179.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.175497 AMAX 0.216288 AMEAN 0.000561 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.014097 NLABL 1
GRID_SIZE_X 200
GRID_SIZE_Y 200
GRID_SIZE_Z 200
GRID_WIDTH 0.970000
NCSTART -100
NRSTART -100
NSSTART -99
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 -97.000000
OrigPos1 -97.000000
OrigPos2 -96.030006
THRESHOLD_VALUE 0.050000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.050000 Nzero 7867856/8000000 98.35 %)
THRESHOLD         0.050000
NVOXEL_FOREGROUND 132144
NVOXEL_BACKGROUND 7867856
VOLUME_FOREGROUND 120604.268329
VOLUME_BACKGROUND 7180780.180676
RG_MAP 46.322447
RG_MAP_no_grid_size 46.319907
#Make_Downsampled_Voxel(ds_factor:1) [200 200 200]->[200 200 200]
#OrigPos (-97.000000 -97.000000 -96.030006)->(-97.000000 -97.000000 -96.030006)
#Nvoxel_positive 132144
#ivox grid_width 0.970000 grid_variance 0.078408
#NewOrigPos -97.000000 -97.000000 -96.030006
Rg_map_pnt 46.319907
Rg_map_box 46.322447
#sumDensity 10344.339950
#0 Min -53.539063 Max 53.474232
#1 Min -53.519718 Max 53.463456
#2 Min -53.451061 Max 53.466181
MOL_M        -0.0324153938   -0.0281309330    0.0075599325
MOL_CovM_X  715.7403294339    0.3966060335   -0.3959735312
MOL_CovM_Y    0.3966060335  715.3374647902   -2.2870988614
MOL_CovM_Z   -0.3959735312   -2.2870988614  714.4560316390
MOL_PCvar   717.4121875459  715.5549621973  712.5666761199
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(200 200 200 Ngauss 50 Ntry 1)
#try 0 ObjFunc 1291995.049989
#t_min 0 ObjFunc_min 1291995.049989
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_KMEANS Jul 15,2020 10:22:10
COMP_TIME_SEC_KMEANS  7.487598 7.487598e+00
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 200 200 200 Ngauss 50 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(200 200 200 50) 3200000000.00 byte -> 3051.76 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 132144
#Nvoxel 132144 (8000000) sumDensity 10344.339950
#step 0 dParam 10.868878
#step 10 dParam 0.834353
#step 20 dParam 0.531154
#step 30 dParam 0.438261
#step 40 dParam 0.416333
#step 50 dParam 0.438468
#step 60 dParam 0.518795
#step 70 dParam 0.665474
#step 80 dParam 0.730810
#step 90 dParam 0.581937
#step 100 dParam 0.439965
#step 110 dParam 0.388136
#step 120 dParam 0.387296
#step 130 dParam 0.431480
#step 140 dParam 0.425685
#step 150 dParam 0.395024
#step 160 dParam 0.375136
#step 170 dParam 0.368709
#step 180 dParam 0.381138
#step 190 dParam 0.393322
#step 200 dParam 0.365244
#step 210 dParam 0.298465
#step 220 dParam 0.231410
#step 230 dParam 0.176915
#step 240 dParam 0.138715
#step 250 dParam 0.114385
#step 260 dParam 0.098815
#step 270 dParam 0.088710
#step 280 dParam 0.082879
#step 290 dParam 0.081301
#step 300 dParam 0.084572
#step 310 dParam 0.093743
#step 320 dParam 0.110224
#step 330 dParam 0.135242
#step 340 dParam 0.167803
#step 350 dParam 0.200190
#step 360 dParam 0.217142
#step 370 dParam 0.220596
#step 380 dParam 0.170629
#step 390 dParam 0.098213
#step 400 dParam 0.057457
#step 410 dParam 0.039154
#step 420 dParam 0.031016
#step 430 dParam 0.026623
#step 440 dParam 0.023700
#step 450 dParam 0.021592
#step 460 dParam 0.020095
#step 470 dParam 0.019108
#step 480 dParam 0.018558
#step 490 dParam 0.018387
#step 500 dParam 0.018553
#step 510 dParam 0.019038
#step 520 dParam 0.019848
#step 530 dParam 0.021018
#step 540 dParam 0.022623
#step 550 dParam 0.024787
#step 560 dParam 0.027713
#step 570 dParam 0.031724
#step 580 dParam 0.037341
#step 590 dParam 0.045405
#step 600 dParam 0.057289
#step 610 dParam 0.075131
#step 620 dParam 0.101600
#step 630 dParam 0.136742
#step 640 dParam 0.166824
#step 650 dParam 0.161573
#step 660 dParam 0.125104
#step 670 dParam 0.092875
#step 680 dParam 0.073156
#step 690 dParam 0.061696
#step 700 dParam 0.054891
#step 710 dParam 0.050670
#step 720 dParam 0.047927
#step 730 dParam 0.046054
#step 740 dParam 0.044687
#step 750 dParam 0.043602
#step 760 dParam 0.042663
#step 770 dParam 0.041792
#step 780 dParam 0.040947
#step 790 dParam 0.040106
#step 800 dParam 0.039258
#step 810 dParam 0.038399
#step 820 dParam 0.037525
#step 830 dParam 0.036633
#step 840 dParam 0.035718
#step 850 dParam 0.034774
#step 860 dParam 0.033795
#step 870 dParam 0.032775
#step 880 dParam 0.031707
#step 890 dParam 0.030586
#step 900 dParam 0.029412
#step 910 dParam 0.028183
#step 920 dParam 0.026904
#step 930 dParam 0.025583
#step 940 dParam 0.024229
#step 950 dParam 0.022855
#step 960 dParam 0.021474
#step 970 dParam 0.020103
#step 980 dParam 0.018754
#step 990 dParam 0.017443
#step 1000 dParam 0.016181
#step 1010 dParam 0.014979
#step 1020 dParam 0.013846
#step 1030 dParam 0.012787
#step 1040 dParam 0.011808
#step 1050 dParam 0.010910
#step 1060 dParam 0.010096
#step 1070 dParam 0.009366
#step 1080 dParam 0.008719
#step 1090 dParam 0.008155
#step 1100 dParam 0.007674
#step 1110 dParam 0.007274
#step 1120 dParam 0.006956
#step 1130 dParam 0.006721
#step 1140 dParam 0.006569
#step 1150 dParam 0.006500
#step 1160 dParam 0.006516
#step 1170 dParam 0.006617
#step 1180 dParam 0.006806
#step 1190 dParam 0.007084
#step 1200 dParam 0.007454
#step 1210 dParam 0.007920
#step 1220 dParam 0.008486
#step 1230 dParam 0.009161
#step 1240 dParam 0.009953
#step 1250 dParam 0.010874
#step 1260 dParam 0.011936
#step 1270 dParam 0.013156
#step 1280 dParam 0.014550
#step 1290 dParam 0.016138
#step 1300 dParam 0.017940
#step 1310 dParam 0.019978
#step 1320 dParam 0.022275
#step 1330 dParam 0.024860
#step 1340 dParam 0.027763
#step 1350 dParam 0.031017
#step 1360 dParam 0.034655
#step 1370 dParam 0.038679
#step 1380 dParam 0.043015
#step 1390 dParam 0.047433
#step 1400 dParam 0.051472
#step 1410 dParam 0.054453
#step 1420 dParam 0.055699
#step 1430 dParam 0.054912
#step 1440 dParam 0.052397
#step 1450 dParam 0.048867
#step 1460 dParam 0.045043
#step 1470 dParam 0.041410
#step 1480 dParam 0.038207
#step 1490 dParam 0.035505
#step 1500 dParam 0.033281
#step 1510 dParam 0.031473
#step 1520 dParam 0.030011
#step 1530 dParam 0.028834
#step 1540 dParam 0.027890
#step 1550 dParam 0.027141
#step 1560 dParam 0.026558
#step 1570 dParam 0.026120
#step 1580 dParam 0.025813
#step 1590 dParam 0.025628
#step 1600 dParam 0.025561
#step 1610 dParam 0.025610
#step 1620 dParam 0.025777
#step 1630 dParam 0.026068
#step 1640 dParam 0.026492
#step 1650 dParam 0.027064
#step 1660 dParam 0.027802
#step 1670 dParam 0.028732
#step 1680 dParam 0.029888
#step 1690 dParam 0.031315
#step 1700 dParam 0.033070
#step 1710 dParam 0.035230
#step 1720 dParam 0.037894
#step 1730 dParam 0.041189
#step 1740 dParam 0.045284
#step 1750 dParam 0.050396
#step 1760 dParam 0.056810
#step 1770 dParam 0.064896
#step 1780 dParam 0.075142
#step 1790 dParam 0.088198
#step 1800 dParam 0.104919
#step 1810 dParam 0.126336
#step 1820 dParam 0.153080
#step 1830 dParam 0.182857
#step 1840 dParam 0.204366
#step 1850 dParam 0.197403
#step 1860 dParam 0.159511
#step 1870 dParam 0.116377
#step 1880 dParam 0.085743
#step 1890 dParam 0.067088
#step 1900 dParam 0.055498
#step 1910 dParam 0.047709
#step 1920 dParam 0.042050
#step 1930 dParam 0.037681
#step 1940 dParam 0.034158
#step 1950 dParam 0.031224
#step 1960 dParam 0.028725
#step 1970 dParam 0.026559
#step 1980 dParam 0.024657
#step 1990 dParam 0.022969
#step 2000 dParam 0.021458
#step 2010 dParam 0.020097
#step 2020 dParam 0.018863
#step 2030 dParam 0.017738
#step 2040 dParam 0.016709
#step 2050 dParam 0.015764
#step 2060 dParam 0.014892
#step 2070 dParam 0.014085
#step 2080 dParam 0.013337
#step 2090 dParam 0.012641
#step 2100 dParam 0.011991
#step 2110 dParam 0.011383
#step 2120 dParam 0.010814
#step 2130 dParam 0.010280
#step 2140 dParam 0.009777
#step 2150 dParam 0.009303
#step 2160 dParam 0.008855
#step 2170 dParam 0.008432
#step 2180 dParam 0.008032
#step 2190 dParam 0.007653
#step 2200 dParam 0.007294
#step 2210 dParam 0.006952
#step 2220 dParam 0.006628
#step 2230 dParam 0.006320
#step 2240 dParam 0.006027
#step 2250 dParam 0.005747
#step 2260 dParam 0.005482
#step 2270 dParam 0.005229
#step 2280 dParam 0.004988
#step 2290 dParam 0.004758
#step 2300 dParam 0.004539
#step 2310 dParam 0.004330
#step 2320 dParam 0.004131
#step 2330 dParam 0.003941
#step 2340 dParam 0.003760
#step 2350 dParam 0.003588
#step 2360 dParam 0.003423
#step 2370 dParam 0.003266
#step 2380 dParam 0.003116
#step 2390 dParam 0.002973
#step 2400 dParam 0.002837
#step 2410 dParam 0.002707
#step 2420 dParam 0.002582
#step 2430 dParam 0.002464
#step 2440 dParam 0.002351
#step 2450 dParam 0.002243
#step 2460 dParam 0.002140
#step 2470 dParam 0.002042
#step 2480 dParam 0.001949
#step 2490 dParam 0.001860
#step 2500 dParam 0.001774
#step 2510 dParam 0.001693
#step 2520 dParam 0.001616
#step 2530 dParam 0.001542
#step 2540 dParam 0.001471
#step 2550 dParam 0.001404
#step 2560 dParam 0.001340
#step 2570 dParam 0.001278
#step 2580 dParam 0.001220
