--2020-01-16 14:53:03--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-6896/map/emd_6896.map.gz
           => ‘emd_6896.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.137
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.137|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-6896/map ... done.
==> SIZE emd_6896.map.gz ... 20766761
==> PASV ... done.    ==> RETR emd_6896.map.gz ... done.
 15050K .......... .......... .......... .......... .......... 74%  394K 12s
 15100K .......... .......... .......... .......... .......... 74%  258K 12s
 15150K .......... .......... .......... .......... .......... 74%  395K 11s
 15200K .......... .......... .......... .......... .......... 75%  311K 11s
 15250K .......... .......... .......... .......... .......... 75%  313K 11s
 15300K .......... .......... .......... .......... .......... 75%  416K 11s
 15350K .......... .......... .......... .......... .......... 75%  416K 11s
 15400K .......... .......... .......... .......... .......... 76%  622K 11s
 15450K .......... .......... .......... .......... .......... 76%  416K 11s
 15500K .......... .......... .......... .......... .......... 76%  622K 11s
 15550K .......... .......... .......... .......... .......... 76%  624K 11s
 15600K .......... .......... .......... .......... .......... 77%  625K 10s
 15650K .......... .......... .......... .......... .......... 77%  627K 10s
 15700K .......... .......... .......... .......... .......... 77%  624K 10s
 15750K .......... .......... .......... .......... .......... 77%  670K 10s
 15800K .......... .......... .......... .......... .......... 78% 1.06M 10s
 15850K .......... .......... .......... .......... .......... 78%  623K 10s
 15900K .......... .......... .......... .......... .......... 78% 1.21M 10s
 15950K .......... .......... .......... .......... .......... 78%  625K 10s
 16000K .......... .......... .......... .......... .......... 79%  622K 9s
 16050K .......... .......... .......... .......... .......... 79%  624K 9s
 16100K .......... .......... .......... .......... .......... 79%  624K 9s
 16150K .......... .......... .......... .......... .......... 79%  602K 9s
 16200K .......... .......... .......... .......... .......... 80%  426K 9s
 16250K .......... .......... .......... .......... .......... 80%  621K 9s
 16300K .......... .......... .......... .......... .......... 80%  606K 9s
 16350K .......... .......... .......... .......... .......... 80%  623K 9s
 16400K .......... .......... .......... .......... .......... 81%  641K 8s
 16450K .......... .......... .......... .......... .......... 81%  396K 8s
 16500K .......... .......... .......... .......... .......... 81% 1.22M 8s
 16550K .......... .......... .......... .......... .......... 81%  697K 8s
 16600K .......... .......... .......... .......... .......... 82%  622K 8s
 16650K .......... .......... .......... .......... .......... 82% 1.22M 8s
 16700K .......... .......... .......... .......... .......... 82%  625K 8s
 16750K .......... .......... .......... .......... .......... 82% 1.21M 8s
 16800K .......... .......... .......... .......... .......... 83%  568K 8s
 16850K .......... .......... .......... .......... .......... 83% 1.22M 7s
 16900K .......... .......... .......... .......... .......... 83%  441K 7s
 16950K .......... .......... .......... .......... .......... 83%  623K 7s
 17000K .......... .......... .......... .......... .......... 84%  567K 7s
 17050K .......... .......... .......... .......... .......... 84%  413K 7s
 17100K .......... .......... .......... .......... .......... 84%  451K 7s
 17150K .......... .......... .......... .......... .......... 84%  559K 7s
 17200K .......... .......... .......... .......... .......... 85%  416K 7s
 17250K .......... .......... .......... .......... .......... 85%  622K 7s
 17300K .......... .......... .......... .......... .......... 85%  449K 6s
 17350K .......... .......... .......... .......... .......... 85%  561K 6s
 17400K .......... .......... .......... .......... .......... 86%  625K 6s
 17450K .......... .......... .......... .......... .......... 86%  624K 6s
 17500K .......... .......... .......... .......... .......... 86%  313K 6s
 17550K .......... .......... .......... .......... .......... 86%  310K 6s
 17600K .......... .......... .......... .......... .......... 87%  245K 6s
 17650K .......... .......... .......... .......... .......... 87%  249K 6s
 17700K .......... .......... .......... .......... .......... 87%  311K 6s
 17750K .......... .......... .......... .......... .......... 87%  313K 5s
 17800K .......... .......... .......... .......... .......... 88%  416K 5s
 17850K .......... .......... .......... .......... .......... 88%  416K 5s
 17900K .......... .......... .......... .......... .......... 88%  621K 5s
 17950K .......... .......... .......... .......... .......... 88%  420K 5s
 18000K .......... .......... .......... .......... .......... 89%  624K 5s
 18050K .......... .......... .......... .......... .......... 89%  613K 5s
 18100K .......... .......... .......... .......... .......... 89%  619K 5s
 18150K .......... .......... .......... .......... .......... 89%  625K 5s
 18200K .......... .......... .......... .......... .......... 89%  423K 4s
 18250K .......... .......... .......... .......... .......... 90%  605K 4s
 18300K .......... .......... .......... .......... .......... 90%  415K 4s
 18350K .......... .......... .......... .......... .......... 90%  417K 4s
 18400K .......... .......... .......... .......... .......... 90%  417K 4s
 18450K .......... .......... .......... .......... .......... 91%  622K 4s
 18500K .......... .......... .......... .......... .......... 91%  422K 4s
 18550K .......... .......... .......... .......... .......... 91%  610K 4s
 18600K .......... .......... .......... .......... .......... 91%  622K 4s
 18650K .......... .......... .......... .......... .......... 92%  622K 3s
 18700K .......... .......... .......... .......... .......... 92%  623K 3s
 18750K .......... .......... .......... .......... .......... 92%  414K 3s
 18800K .......... .......... .......... .......... .......... 92%  415K 3s
 18850K .......... .......... .......... .......... .......... 93%  421K 3s
 18900K .......... .......... .......... .......... .......... 93%  612K 3s
 18950K .......... .......... .......... .......... .......... 93%  421K 3s
 19000K .......... .......... .......... .......... .......... 93%  616K 3s
 19050K .......... .......... .......... .......... .......... 94%  625K 3s
 19100K .......... .......... .......... .......... .......... 94%  626K 2s
 19150K .......... .......... .......... .......... .......... 94%  623K 2s
 19200K .......... .......... .......... .......... .......... 94%  622K 2s
 19250K .......... .......... .......... .......... .......... 95%  653K 2s
 19300K .......... .......... .......... .......... .......... 95%  610K 2s
 19350K .......... .......... .......... .......... .......... 95%  630K 2s
 19400K .......... .......... .......... .......... .......... 95%  622K 2s
 19450K .......... .......... .......... .......... .......... 96%  594K 2s
 19500K .......... .......... .......... .......... .......... 96%  414K 2s
 19550K .......... .......... .......... .......... .......... 96%  429K 1s
 19600K .......... .......... .......... .......... .......... 96%  596K 1s
 19650K .......... .......... .......... .......... .......... 97%  622K 1s
 19700K .......... .......... .......... .......... .......... 97%  412K 1s
 19750K .......... .......... .......... .......... .......... 97%  432K 1s
 19800K .......... .......... .......... .......... .......... 97%  591K 1s
 19850K .......... .......... .......... .......... .......... 98%  430K 1s
 19900K .......... .......... .......... .......... .......... 98%  400K 1s
 19950K .......... .......... .......... .......... .......... 98%  623K 1s
 20000K .......... .......... .......... .......... .......... 98%  415K 1s
 20050K .......... .......... .......... .......... .......... 99%  418K 0s
 20100K .......... .......... .......... .......... .......... 99%  622K 0s
 20150K .......... .......... .......... .......... .......... 99%  414K 0s
 20200K .......... .......... .......... .......... .......... 99%  416K 0s
 20250K .......... .......... ..........                      100%  392K=44s

2020-01-16 14:53:48 (459 KB/s) - ‘emd_6896.map.gz’ saved [20766761]

#COMMAND  ./gmconvert V2G -imap emd_6896.map -ogmm emd_6896_100.gmm -ng 100 -max_memory 80000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_6896.map
ogmm emd_6896_100.gmm
ng 100
max_memory 80000
#MODE:V2G
#Read_Density_File("emd_6896.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.085543 AMAX 0.173473 AMEAN 0.000041 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.001575 NLABL 1
GRID_SIZE_X 480
GRID_SIZE_Y 480
GRID_SIZE_Z 480
GRID_WIDTH 1.091000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
#Voxel_Statistics()
#ave 0.000041 min -0.085543 max 0.173473 sd 0.001575
DENSITY_AVERAGE 0.000041
DENSITY_SD      0.001575
THRESHOLD_VALUE 0.004765
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.004765 Nzero 110360431/110592000 99.79 %)
THRESHOLD         0.004765
NVOXEL_FOREGROUND 231569
NVOXEL_BACKGROUND 110360431
VOLUME_FOREGROUND 300714.665616
VOLUME_BACKGROUND 143313656.428134
RG_MAP 39.970368
RG_MAP_no_grid_size 39.966646
#Make_Downsampled_Voxel(ds_factor:1) [480 480 480]->[480 480 480]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 231569
#ivox grid_width 1.091000 grid_variance 0.099190
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt 39.966646
Rg_map_box 39.970368
#sumDensity 5886.807434
#0 Min 278.220789 Max 374.300860
#1 Min 293.531937 Max 366.593961
#2 Min 200.996992 Max 305.820106
MOL_M       326.2608244962  330.0629486774  253.4085488810
MOL_CovM_X  576.9612463419   53.4228284104   96.9161685256
MOL_CovM_Y   53.4228284104  333.6287093640 -145.6210713895
MOL_CovM_Z   96.9161685256 -145.6210713895  686.7428251078
MOL_PCvar   769.1088179168  569.3645831545  258.8593797424
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(480 480 480 Ngauss 100 Ntry 1)
#try 0 ObjFunc 366057.738881
#t_min 0 ObjFunc_min 366057.738881
#DelZeroWGauss T DelIdenGauss T
#Ngauss 100 --> 100
#Delete_Identical_gdfs_of_GMM()
#Ngauss 100 --> 100
END_DATE_KMEANS Jan 16,2020 14:54:46
COMP_TIME_SEC_KMEANS  52.983387 5.298339e+01
