--2021-02-23 12:10:39--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-9139/map/emd_9139.map.gz
           => ‘emd_9139.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-9139/map ... done.
==> SIZE emd_9139.map.gz ... 62391727
==> PASV ... done.    ==> RETR emd_9139.map.gz ... done.
  3300K .......... .......... .......... .......... ..........  5%  279K 2m30s
  3350K .......... .......... .......... .......... ..........  5%  225K 2m31s
  3400K .......... .......... .......... .......... ..........  5%  174K 2m33s
  3450K .......... .......... .......... .......... ..........  5%  235K 2m35s
  3500K .......... .......... .......... .......... ..........  5%  284K 2m35s
  3550K .......... .......... .......... .......... ..........  5%  377K 2m35s
  3600K .......... .......... .......... .......... ..........  5%  376K 2m35s
  3650K .......... .......... .......... .......... ..........  6%  565K 2m34s
  3700K .......... .......... .......... .......... ..........  6%  519K 2m33s
  3750K .......... .......... .......... .......... ..........  6%  557K 2m32s
  3800K .......... .......... .......... .......... ..........  6%  569K 2m32s
  3850K .......... .......... .......... .......... ..........  6%  580K 2m31s
  3900K .......... .......... .......... .......... ..........  6%  618K 2m30s
  3950K .......... .......... .......... .......... ..........  6%  565K 2m29s
  4000K .......... .......... .......... .......... ..........  6%  568K 2m28s
  4050K .......... .......... .......... .......... ..........  6%  565K 2m28s
  4100K .......... .......... .......... .......... ..........  6%  977K 2m27s
  4150K .......... .......... .......... .......... ..........  6%  565K 2m26s
  4200K .......... .......... .......... .......... ..........  6%  402K 2m26s
  4250K .......... .......... .......... .......... ..........  7%  565K 2m25s
  4300K .......... .......... .......... .......... ..........  7%  380K 2m25s
  4350K .......... .......... .......... .......... ..........  7%  568K 2m24s
  4400K .......... .......... .......... .......... ..........  7%  284K 2m25s
  4450K .......... .......... .......... .......... ..........  7%  227K 2m26s
  4500K .......... .......... .......... .......... ..........  7%  189K 2m27s
  4550K .......... .......... .......... .......... ..........  7%  284K 2m28s
  4600K .......... .......... .......... .......... ..........  7%  378K 2m28s
  4650K .......... .......... .......... .......... ..........  7%  379K 2m28s
  4700K .......... .......... .......... .......... ..........  7%  567K 2m27s
  4750K .......... .......... .......... .......... ..........  7%  382K 2m27s
  4800K .......... .......... .......... .......... ..........  7%  564K 2m26s
  4850K .......... .......... .......... .......... ..........  8%  567K 2m26s
  4900K .......... .......... .......... .......... ..........  8%  568K 2m25s
  4950K .......... .......... .......... .......... ..........  8%  569K 2m24s
  5000K .......... .......... .......... .......... ..........  8%  579K 2m24s
  5050K .......... .......... .......... .......... ..........  8% 1.07M 2m23s
  5100K .......... .......... .......... .......... ..........  8%  569K 2m22s
  5150K .......... .......... .......... .......... ..........  8%  567K 2m22s
  5200K .......... .......... .......... .......... ..........  8%  568K 2m21s
  5250K .......... .......... .......... .......... ..........  8%  566K 2m21s
  5300K .......... .......... .......... .......... ..........  8%  567K 2m20s
  5350K .......... .......... .......... .......... ..........  8%  379K 2m20s
  5400K .......... .......... .......... .......... ..........  8%  375K 2m20s
  5450K .......... .......... .......... .......... ..........  9%  230K 2m21s
  5500K .......... .......... .......... .......... ..........  9%  280K 2m21s
  5550K .......... .......... .......... .......... ..........  9%  226K 2m22s
  5600K .......... .......... .......... .......... ..........  9%  284K 2m22s
  5650K .......... .......... .......... .......... ..........  9%  285K 2m23s
  5700K .......... .......... .......... .......... ..........  9%  378K 2m22s
  5750K .......... .......... .......... .......... ..........  9%  379K 2m22s
  5800K .......... .......... .......... .......... ..........  9%  378K 2m22s
  5850K .......... .......... .......... .......... ..........  9%  379K 2m22s
  5900K .......... .......... .......... .......... ..........  9%  379K 2m22s
  5950K .......... .......... .......... .......... ..........  9%  382K 2m22s
  6000K .......... .......... .......... .......... ..........  9%  377K 2m22s
  6050K .......... .......... .......... .......... .......... 10%  280K 2m22s
  6100K .......... .......... .......... .......... .......... 10%  231K 2m23s
  6150K .......... .......... .......... .......... .......... 10%  284K 2m23s
  6200K .......... .......... .......... .......... .......... 10%  378K 2m23s
  6250K .......... .......... .......... .......... .......... 10%  379K 2m23s
  6300K .......... .......... .......... .......... .......... 10%  546K 2m22s
  6350K .......... .......... .......... .......... .......... 10%  563K 2m22s
  6400K .......... .......... .......... .......... .......... 10%  393K 2m22s
  6450K .......... .......... .......... .......... .......... 10%  568K 2m21s
  6500K .......... .......... .......... .......... .......... 10%  566K 2m21s
  6550K .......... .......... .......... .......... .......... 10% 1.00M 2m20s
  6600K .......... .......... .......... .......... .......... 10%  571K 2m20s
  6650K .......... .......... .......... .......... .......... 10%  592K 2m19s
  6700K .......... .......... .......... .......... .......... 11%  566K 2m19s
  6750K .......... .......... .......... .......... .......... 11%  569K 2m18s
  6800K .......... .......... .......... .......... .......... 11%  545K 2m18s
  6850K .......... .......... .......... .......... .......... 11%  568K 2m17s
  6900K .......... .......... .......... .......... .......... 11%  385K 2m17s
  6950K .......... .......... .......... .......... .......... 11%  551K 2m17s
  7000K .......... .......... .......... .......... .......... 11%  380K 2m17s
  7050K .......... .......... .......... .......... .......... 11%  379K 2m17s
  7100K .......... .......... .......... .......... .......... 11%  288K 2m17s
  7150K .......... .......... .......... .......... .......... 11%  331K 2m17s
  7200K .......... .......... .......... .......... .......... 11%  203K 2m18s
  7250K .......... .......... .......... .......... .......... 11%  284K 2m18s
  7300K .......... .......... .......... .......... .......... 12%  329K 2m18s
  7350K .......... .......... .......... .......... .......... 12%  284K 2m18s
  7400K .......... .......... .......... .......... .......... 12%  283K 2m18s
  7450K .......... .......... .......... .......... .......... 12%  227K 2m19s
  7500K .......... .......... .......... .......... .......... 12%  228K 2m19s
  7550K .......... .......... .......... .......... .......... 12%  175K 2m20s
  7600K .......... .......... .......... .......... .......... 12%  142K 2m22s
  7650K .......... .......... .......... .......... .......... 12%  163K 2m23s
  7700K .......... .......... .......... .......... .......... 12%  227K 2m23s
  7750K .......... .......... .......... .......... .......... 12%  287K 2m23s
  7800K .......... .......... .......... .......... .......... 12%  378K 2m23s
  7850K .......... .......... .......... .......... .......... 12%  379K 2m23s
  7900K .......... .......... .......... .......... .......... 13%  555K 2m23s
  7950K .......... .......... .......... .......... .......... 13%  381K 2m22s
  8000K .......... .......... .......... .......... .......... 13%  375K 2m22s
  8050K .......... .......... .......... .......... .......... 13%  322K 2m22s
  8100K .......... .......... .......... .......... .......... 13%  375K 2m22s
  8150K .......... .......... .......... .......... .......... 13%  252K 2m22s
  8200K .......... .......... .......... .......... .......... 13%  284K 2m23s
  8250K .......... .......... .......... .......... .......... 13%  289K 2m23s
  8300K .......... .......... .......... .......... .......... 13%  313K 2m23s
  8350K .......... .......... .......... .......... .......... 13%  325K 2m23s
  8400K .......... .......... .......... .......... .......... 13%  284K 2m23s
  8450K .......... .......... .......... .......... .......... 13%  451K 2m22s
  8500K .......... .......... .......... .......... .......... 14%  454K 2m22s
  8550K .......... .......... .......... .......... .......... 14%  455K 2m22s
  8600K .......... .......... .......... .......... .......... 14%  455K 2m22s
  8650K .......... .......... .......... .......... .......... 14%  565K 2m21s
  8700K .......... .......... .......... .......... .......... 14%  564K 2m21s
  8750K .......... .......... .......... .......... .......... 14%  567K 2m20s
  8800K .......... .......... .......... .......... .......... 14%  566K 2m20s
  8850K .......... .......... .......... .......... .......... 14%  454K 2m20s
  8900K .......... .......... .......... .......... .......... 14%  566K 2m19s
  8950K .......... .......... .......... .......... .......... 14%  453K 2m19s
  9000K .......... .......... .......... .......... .......... 14%  758K 2m18s
  9050K .......... .......... .......... .......... .......... 14%  327K 2m18s
  9100K .......... .......... .......... .......... .......... 15% 1.08M 2m18s
  9150K .......... .......... .......... .......... .......... 15%  450K 2m18s
  9200K .......... .......... .......... .......... .......... 15%  454K 2m17s
  9250K .......... .......... .......... .......... .......... 15%  376K 2m17s
  9300K .......... .......... .......... .......... .......... 15%  324K 2m17s
  9350K .......... .......... .......... .......... .......... 15%  326K 2m17s
  9400K .......... .......... .......... .......... .......... 15%  322K 2m17s
  9450K .......... .......... .......... .......... .......... 15%  459K 2m17s
  9500K .......... .......... .......... .......... .......... 15%  378K 2m17s
  9550K .......... .......... .......... .......... .......... 15%  377K 2m17s
  9600K .......... .......... .......... .......... .......... 15%  284K 2m17s
  9650K .......... .......... .......... .......... .......... 15%  284K 2m17s
  9700K .......... .......... .......... .......... .......... 16%  282K 2m17s
  9750K .......... .......... .......... .......... .......... 16%  284K 2m17s
  9800K .......... .......... .......... .......... .......... 16%  284K 2m17s
  9850K .......... .......... .......... .......... .......... 16%  378K 2m17s
  9900K .......... .......... .......... .......... .......... 16%  325K 2m17s
  9950K .......... .......... .......... .......... .......... 16%  449K 2m17s
 10000K .......... .......... .......... .......... .......... 16%  189K 2m17s
 10050K .......... .......... .......... .......... .......... 16%  228K 2m17s
 10100K .......... .......... .......... .......... .......... 16%  228K 2m18s
 10150K .......... .......... .......... .......... .......... 16%  376K 2m18s
 10200K .......... .......... .......... .......... .......... 16%  378K 2m17s
 10250K .......... .......... .......... .......... .......... 16%  282K 2m18s
 10300K .......... .......... .......... .......... .......... 16%  287K 2m18s
 10350K .......... .......... .......... .......... .......... 17%  318K 2m18s
 10400K .......... .......... .......... .......... .......... 17%  284K 2m18s
 10450K .......... .......... .......... .......... .......... 17%  328K 2m18s
 10500K .......... .......... .......... .......... .......... 17%  378K 2m17s
 10550K .......... .......... .......... .......... .......... 17%  381K 2m17s
 10600K .......... .......... .......... .......... .......... 17%  564K 2m17s
 10650K .......... .......... .......... .......... .......... 17%  383K 2m17s
 10700K .......... .......... .......... .......... .......... 17%  568K 2m16s
 10750K .......... .......... .......... .......... .......... 17%  564K 2m16s
 10800K .......... .......... .......... .......... .......... 17%  573K 2m16s
 10850K .......... .......... .......... .......... .......... 17%  568K 2m15s
 10900K .......... .......... .......... .......... .......... 17%  556K 2m15s
 10950K .......... .......... .......... .......... .......... 18%  567K 2m15s
 11000K .......... .......... .......... .......... .......... 18%  383K 2m14s
 11050K .......... .......... .......... .......... .......... 18%  558K 2m14s
 11100K .......... .......... .......... .......... .......... 18%  381K 2m14s
 11150K .......... .......... .......... .......... .......... 18%  377K 2m14s
 11200K .......... .......... .......... .......... .......... 18%  378K 2m14s
 11250K .......... .......... .......... .......... .......... 18%  377K 2m13s
 11300K .......... .......... .......... .......... .......... 18%  377K 2m13s
 11350K .......... .......... .......... .......... .......... 18%  378K 2m13s
 11400K .......... .......... .......... .......... .......... 18%  566K 2m13s
 11450K .......... .......... .......... .......... .......... 18%  568K 2m13s
 11500K .......... .......... .......... .......... .......... 18%  568K 2m12s
 11550K .......... .......... .......... .......... .......... 19%  378K 2m12s
 11600K .......... .......... .......... .......... .......... 19%  287K 2m12s
 11650K .......... .......... .......... .......... .......... 19%  373K 2m12s
 11700K .......... .......... .......... .......... .......... 19%  378K 2m12s
 11750K .......... .......... .......... .......... .......... 19%  379K 2m12s
 11800K .......... .......... .......... .......... .......... 19%  282K 2m12s
 11850K .......... .......... .......... .......... .......... 19%  227K 2m12s
 11900K .......... .......... .......... .......... .......... 19%  289K 2m12s
 11950K .......... .......... .......... .......... .......... 19%  378K 2m12s
 12000K .......... .......... .......... .......... .......... 19%  369K 2m12s
 12050K .......... .......... .......... .......... .......... 19%  253K 2m12s
 12100K .......... .......... .......... .......... .......... 19%  250K 2m12s
 12150K .......... .......... .......... .......... .......... 20%  260K 2m12s
 12200K .......... .......... .......... .......... .......... 20%  245K 2m12s
 12250K .......... .......... .......... .......... .......... 20%  211K 2m12s
 12300K .......... .......... .......... .......... .......... 20%  228K 2m13s
 12350K .......... .......... .......... .......... .......... 20%  377K 2m12s
 12400K .......... .......... .......... .......... .......... 20%  378K 2m12s
 12450K .......... .......... .......... .......... .......... 20%  380K 2m12s
 12500K .......... .......... .......... .......... .......... 20%  383K 2m12s
 12550K .......... .......... .......... .......... .......... 20%  557K 2m12s
 12600K .......... .......... .......... .......... .......... 20%  377K 2m12s
 12650K .......... .......... .......... .......... .......... 20%  574K 2m11s
 12700K .......... .......... .......... .......... .......... 20%  378K 2m11s
 12750K .......... .......... .......... .......... .......... 21%  561K 2m11s
 12800K .......... .......... .......... .......... .......... 21%  341K 2m11s
 12850K .......... .......... .......... .......... .......... 21%  426K 2m10s
 12900K .......... .......... .......... .......... .......... 21%  377K 2m10s
 12950K .......... .......... .......... .......... .......... 21%  559K 2m10s
 13000K .......... .......... .......... .......... .......... 21%  382K 2m10s
 13050K .......... .......... .......... .......... .......... 21%  376K 2m10s
 13100K .......... .......... .......... .......... .......... 21%  285K 2m10s
 13150K .......... .......... .......... .......... .......... 21%  284K 2m10s
 13200K .......... .......... .......... .......... .......... 21%  379K 2m10s
 13250K .......... .......... .......... .......... .......... 21%  380K 2m9s
 13300K .......... .......... .......... .......... .......... 21%  381K 2m9s
 13350K .......... .......... .......... .......... .......... 21%  567K 2m9s
 13400K .......... .......... .......... .......... .......... 22%  564K 2m9s
 13450K .......... .......... .......... .......... .......... 22%  380K 2m9s
 13500K .......... .......... .......... .......... .......... 22%  559K 2m8s
 13550K .......... .......... .......... .......... .......... 22%  383K 2m8s
 13600K .......... .......... .......... .......... .......... 22%  553K 2m8s
 13650K .......... .......... .......... .......... .......... 22%  387K 2m8s
 13700K .......... .......... .......... .......... .......... 22%  565K 2m7s
 13750K .......... .......... .......... .......... .......... 22%  569K 2m7s
 13800K .......... .......... .......... .......... .......... 22%  570K 2m7s
 13850K .......... .......... .......... .......... .......... 22%  562K 2m6s
 13900K .......... .......... .......... .......... .......... 22%  558K 2m6s
 13950K .......... .......... .......... .......... .......... 22%  390K 2m6s
 14000K .......... .......... .......... .......... .......... 23%  561K 2m6s
 14050K .......... .......... .......... .......... .......... 23%  556K 2m5s
 14100K .......... .......... .......... .......... .......... 23%  385K 2m5s
 14150K .......... .......... .......... .......... .......... 23%  324K 2m5s
 14200K .......... .......... .......... .......... .......... 23%  446K 2m5s
 14250K .......... .......... .......... .......... .......... 23%  286K 2m5s
 14300K .......... .......... .......... .......... .......... 23%  379K 2m5s
 14350K .......... .......... .......... .......... .......... 23%  562K 2m5s
 14400K .......... .......... .......... .......... .......... 23%  383K 2m4s
 14450K .......... .......... .......... .......... .......... 23%  559K 2m4s
 14500K .......... .......... .......... .......... .......... 23%  379K 2m4s
 14550K .......... .......... .......... .......... .......... 23%  285K 2m4s
 14600K .......... .......... .......... .......... .......... 24%  284K 2m4s
 14650K .......... .......... .......... .......... .......... 24%  284K 2m4s
 14700K .......... .......... .......... .......... .......... 24%  280K 2m4s
 14750K .......... .......... .......... .......... .......... 24%  230K 2m4s
 14800K .......... .......... .......... .......... .......... 24%  285K 2m4s
 14850K .......... .......... .......... .......... .......... 24%  279K 2m4s
 14900K .......... .......... .......... .......... .......... 24%  230K 2m4s
 14950K .......... .......... .......... .......... .......... 24%  371K 2m4s
 15000K .......... .......... .......... .......... .......... 24%  379K 2m4s
 15050K .......... .......... .......... .......... .......... 24%  385K 2m4s
 15100K .......... .......... .......... .......... .......... 24%  553K 2m4s
 15150K .......... .......... .......... .......... .......... 24%  568K 2m3s
 15200K .......... .......... .......... .......... .......... 25%  384K 2m3s
 15250K .......... .......... .......... .......... .......... 25%  565K 2m3s
 15300K .......... .......... .......... .......... .......... 25% 1.05M 2m2s
 15350K .......... .......... .......... .......... .......... 25%  561K 2m2s
 15400K .......... .......... .......... .......... .......... 25%  379K 2m2s
 15450K .......... .......... .......... .......... .......... 25%  567K 2m2s
 15500K .......... .......... .......... .......... .......... 25%  568K 2m2s
 15550K .......... .......... .......... .......... .......... 25%  567K 2m1s
 15600K .......... .......... .......... .......... .......... 25%  566K 2m1s
 15650K .......... .......... .......... .......... .......... 25%  566K 2m1s
 15700K .......... .......... .......... .......... .......... 25%  571K 2m0s
 15750K .......... .......... .......... .......... .......... 25% 1.09M 2m0s
 15800K .......... .......... .......... .......... .......... 26%  564K 2m0s
 15850K .......... .......... .......... .......... .......... 26%  566K 2m0s
 15900K .......... .......... .......... .......... .......... 26%  377K 1m59s
 15950K .......... .......... .......... .......... .......... 26%  284K 1m59s
 16000K .......... .......... .......... .......... .......... 26%  164K 2m0s
 16050K .......... .......... .......... .......... .......... 26%  187K 2m0s
 16100K .......... .......... .......... .......... .......... 26%  227K 2m0s
 16150K .......... .......... .......... .......... .......... 26%  229K 2m0s
 16200K .......... .......... .......... .......... .......... 26%  279K 2m0s
 16250K .......... .......... .......... .......... .......... 26%  376K 2m0s
 16300K .......... .......... .......... .......... .......... 26%  287K 2m0s
 16350K .......... .......... .......... .......... .......... 26%  373K 2m0s
 16400K .......... .......... .......... .......... .......... 26%  285K 2m0s
 16450K .......... .......... .......... .......... .......... 27%  190K 2m0s
 16500K .......... .......... .......... .......... .......... 27%  378K 2m0s
 16550K .......... .......... .......... .......... .......... 27%  231K 2m0s
 16600K .......... .......... .......... .......... .......... 27%  368K 2m0s
 16650K .......... .......... .......... .......... .......... 27%  377K 2m0s
 16700K .......... .......... .......... .......... .......... 27%  393K 2m0s
 16750K .......... .......... .......... .......... .......... 27%  536K 1m59s
 16800K .......... .......... .......... .......... .......... 27%  565K 1m59s
 16850K .......... .......... .......... .......... .......... 27%  567K 1m59s
 16900K .......... .......... .......... .......... .......... 27%  321K 1m59s
 16950K .......... .......... .......... .......... .......... 27%  764K 1m58s
 17000K .......... .......... .......... .......... .......... 27%  283K 1m58s
 17050K .......... .......... .......... .......... .......... 28%  227K 1m58s
 17100K .......... .......... .......... .......... .......... 28%  283K 1m58s
 17150K .......... .......... .......... .......... .......... 28%  288K 1m58s
 17200K .......... .......... .......... .......... .......... 28%  376K 1m58s
 17250K .......... .......... .......... .......... .......... 28%  378K 1m58s
 17300K .......... .......... .......... .......... .......... 28%  377K 1m58s
 17350K .......... .......... .......... .......... .......... 28%  376K 1m58s
 17400K .......... .......... .......... .......... .......... 28%  566K 1m58s
 17450K .......... .......... .......... .......... .......... 28%  377K 1m57s
 17500K .......... .......... .......... .......... .......... 28%  566K 1m57s
 17550K .......... .......... .......... .......... .......... 28%  566K 1m57s
 17600K .......... .......... .......... .......... .......... 28%  380K 1m57s
 17650K .......... .......... .......... .......... .......... 29%  588K 1m57s
 17700K .......... .......... .......... .......... .......... 29%  714K 1m56s
 17750K .......... .......... .......... .......... .......... 29%  450K 1m56s
 17800K .......... .......... .......... .......... .......... 29%  389K 1m56s
 17850K .......... .......... .......... .......... .......... 29%  540K 1m56s
 17900K .......... .......... .......... .......... .......... 29%  568K 1m55s
 17950K .......... .......... .......... .......... .......... 29%  378K 1m55s
 18000K .......... .......... .......... .......... .......... 29%  379K 1m55s
 18050K .......... .......... .......... .......... .......... 29%  565K 1m55s
 18100K .......... .......... .......... .......... .......... 29%  378K 1m55s
 18150K .......... .......... .......... .......... .......... 29%  564K 1m55s
 18200K .......... .......... .......... .......... .......... 29%  566K 1m54s
 18250K .......... .......... .......... .......... .......... 30%  567K 1m54s
 18300K .......... .......... .......... .......... .......... 30%  565K 1m54s
 18350K .......... .......... .......... .......... .......... 30%  567K 1m54s
 18400K .......... .......... .......... .......... .......... 30%  598K 1m53s
 18450K .......... .......... .......... .......... .......... 30% 1016K 1m53s
 18500K .......... .......... .......... .......... .......... 30%  568K 1m53s
 18550K .......... .......... .......... .......... .......... 30% 1.10M 1m52s
 18600K .......... .......... .......... .......... .......... 30%  569K 1m52s
 18650K .......... .......... .......... .......... .......... 30% 1.10M 1m52s
 18700K .......... .......... .......... .......... .......... 30%  379K 1m52s
 18750K .......... .......... .......... .......... .......... 30% 1.07M 1m51s
 18800K .......... .......... .......... .......... .......... 30%  391K 1m51s
 18850K .......... .......... .......... .......... .......... 31%  275K 1m51s
 18900K .......... .......... .......... .......... .......... 31%  189K 1m51s
 18950K .......... .......... .......... .......... .......... 31%  226K 1m51s
 19000K .......... .......... .......... .......... .......... 31%  227K 1m52s
 19050K .......... .......... .......... .......... .......... 31%  377K 1m51s
 19100K .......... .......... .......... .......... .......... 31%  284K 1m51s
 19150K .......... .......... .......... .......... .......... 31%  377K 1m51s
 19200K .......... .......... .......... .......... .......... 31%  284K 1m51s
 19250K .......... .......... .......... .......... .......... 31%  378K 1m51s
 19300K .......... .......... .......... .......... .......... 31%  378K 1m51s
 19350K .......... .......... .......... .......... .......... 31%  378K 1m51s
 19400K .......... .......... .......... .......... .......... 31%  284K 1m51s
 19450K .......... .......... .......... .......... .......... 32%  378K 1m51s
 19500K .......... .......... .......... .......... .......... 32%  284K 1m51s
 19550K .......... .......... .......... .......... .......... 32%  227K 1m51s
 19600K .......... .......... .......... .......... .......... 32%  377K 1m50s
 19650K .......... .......... .......... .......... .......... 32%  377K 1m50s
 19700K .......... .......... .......... .......... .......... 32%  379K 1m50s
 19750K .......... .......... .......... .......... .......... 32%  568K 1m50s
 19800K .......... .......... .......... .......... .......... 32%  567K 1m50s
 19850K .......... .......... .......... .......... .......... 32%  567K 1m50s
 19900K .......... .......... .......... .......... .......... 32%  567K 1m49s
 19950K .......... .......... .......... .......... .......... 32%  379K 1m49s
 20000K .......... .......... .......... .......... .......... 32%  570K 1m49s
 20050K .......... .......... .......... .......... .......... 32%  567K 1m49s
 20100K .......... .......... .......... .......... .......... 33%  563K 1m48s
 20150K .......... .......... .......... .......... .......... 33%  387K 1m48s
 20200K .......... .......... .......... .......... .......... 33% 1.04M 1m48s
 20250K .......... .......... .......... .......... .......... 33%  571K 1m48s
 20300K .......... .......... .......... .......... .......... 33%  568K 1m48s
 20350K .......... .......... .......... .......... .......... 33%  578K 1m47s
 20400K .......... .......... .......... .......... .......... 33% 1.04M 1m47s
 20450K .......... .......... .......... .......... .......... 33%  574K 1m47s
 20500K .......... .......... .......... .......... .......... 33% 1.08M 1m47s
 20550K .......... .......... .......... .......... .......... 33%  380K 1m46s
 20600K .......... .......... .......... .......... .......... 33% 1.08M 1m46s
 20650K .......... .......... .......... .......... .......... 33%  378K 1m46s
 20700K .......... .......... .......... .......... .......... 34%  376K 1m46s
 20750K .......... .......... .......... .......... .......... 34%  378K 1m46s
 20800K .......... .......... .......... .......... .......... 34%  284K 1m46s
 20850K .......... .......... .......... .......... .......... 34%  378K 1m46s
 20900K .......... .......... .......... .......... .......... 34%  385K 1m45s
 20950K .......... .......... .......... .......... .......... 34%  552K 1m45s
 21000K .......... .......... .......... .......... .......... 34%  383K 1m45s
 21050K .......... .......... .......... .......... .......... 34%  561K 1m45s
 21100K .......... .......... .......... .......... .......... 34%  568K 1m45s
 21150K .......... .......... .......... .......... .......... 34%  568K 1m44s
 21200K .......... .......... .......... .......... .......... 34%  572K 1m44s
 21250K .......... .......... .......... .......... .......... 34%  560K 1m44s
 21300K .......... .......... .......... .......... .......... 35%  568K 1m44s
 21350K .......... .......... .......... .......... .......... 35%  565K 1m44s
 21400K .......... .......... .......... .......... .......... 35%  563K 1m43s
 21450K .......... .......... .......... .......... .......... 35%  380K 1m43s
 21500K .......... .......... .......... .......... .......... 35%  379K 1m43s
